,Closest City name,Closest Country code,Latitude,Longitude,Date,Temperature,Wind speed,Humidity,Cloudiness
0,ewa beach,us,21.32,-158.01,1528419420.0,84.2,9.17,61.0,90.0
2,xixiang,cn,22.58,113.87,1528419600.0,77.0,11.41,100.0,75.0
3,severo-kurilsk,ru,50.68,156.12,1528420962.0,38.87,14.2,98.0,92.0
4,washington,us,38.9,-77.04,1528419360.0,75.2,9.17,73.0,40.0
5,mareeba,au,-16.99,145.42,1528419600.0,77.0,18.34,65.0,75.0
6,vila franca do campo,pt,37.72,-25.43,1528419600.0,62.6,6.93,72.0,20.0
7,necochea,ar,-38.55,-58.74,1528420964.0,44.9,14.43,100.0,68.0
8,mitu,co,1.2,-70.17,1528420964.0,77.12,2.46,89.0,48.0
9,bejar,es,40.39,-5.76,1528420964.0,55.07,2.13,100.0,92.0
10,praia da vitoria,pt,38.73,-27.07,1528419600.0,62.6,13.76,77.0,40.0
11,rocha,uy,-34.48,-54.34,1528420709.0,45.44,16.89,70.0,0.0
12,sur,om,22.57,59.53,1528420965.0,89.9,5.14,77.0,0.0
13,salina cruz,mx,16.18,-95.2,1528420965.0,82.16,1.79,81.0,44.0
14,semirom,ir,31.41,51.57,1528420965.0,50.93,2.13,66.0,12.0
15,otradnoye,ru,59.77,30.8,1528417800.0,48.2,11.18,81.0,75.0
16,chegutu,zw,-18.13,30.15,1528420966.0,44.54,9.62,81.0,0.0
17,kaduqli,sd,11.01,29.72,1528420966.0,74.42,5.14,73.0,8.0
18,nongan,cn,44.43,125.17,1528416000.0,71.6,6.71,49.0,0.0
19,alexandria,eg,31.2,29.89,1528419600.0,75.2,5.82,73.0,0.0
20,alegrete,br,-29.79,-55.79,1528420967.0,40.58,7.49,87.0,0.0
21,sanmenxia,cn,34.77,111.19,1528420967.0,74.33,3.13,59.0,80.0
22,san lorenzo,ar,-24.73,-65.49,1528416000.0,46.4,8.05,65.0,0.0
23,portland,us,27.88,-97.32,1528419360.0,86.0,12.75,74.0,1.0
24,warri,ng,5.52,5.75,1528420968.0,75.41,5.03,97.0,56.0
25,nizhniy odes,ru,63.64,54.86,1528420968.0,41.3,2.57,83.0,68.0
26,puerto escondido,mx,15.86,-97.07,1528414800.0,77.0,4.7,100.0,90.0
27,tsabong,bw,-26.02,22.4,1528420969.0,39.23,2.68,60.0,0.0
28,ocos,gt,14.51,-92.19,1528418520.0,86.0,2.68,74.0,75.0
29,pevek,ru,69.7,170.27,1528420969.0,35.45,5.03,91.0,20.0
30,priladozhskiy,ru,59.85,31.48,1528417800.0,48.2,11.18,81.0,75.0
31,punta arenas,cl,-53.16,-70.91,1528416000.0,39.2,12.75,69.0,75.0
32,chokwe,mz,-24.53,32.98,1528420922.0,55.25,2.68,92.0,0.0
33,calama,cl,-22.46,-68.93,1528416000.0,53.6,6.93,10.0,0.0
34,saint-pierre,pm,46.77,-56.17,1528420889.0,44.0,9.4,91.0,0.0
35,conceicao da barra,br,-18.59,-39.73,1528420971.0,77.21,14.09,91.0,0.0
36,monterey,us,36.6,-121.89,1528419300.0,68.0,8.05,63.0,1.0
38,nikolskoye,ru,59.7,30.79,1528417800.0,48.2,11.18,81.0,75.0
39,denizli,tr,37.77,29.09,1528419000.0,60.8,2.01,63.0,0.0
40,santa maria,py,-26.78,-56.93,1528420972.0,44.81,2.57,84.0,0.0
41,ust-tsilma,ru,65.44,52.15,1528420972.0,37.07,2.46,88.0,56.0
42,raudeberg,no,61.99,5.14,1528419000.0,51.8,16.11,76.0,0.0
44,worthington,us,43.62,-95.6,1528420500.0,71.6,11.41,94.0,75.0
45,altamont,us,37.19,-95.3,1528420500.0,78.8,3.36,69.0,1.0
46,una,br,-15.29,-39.07,1528416000.0,73.4,3.36,100.0,20.0
47,vestmanna,fo,62.16,-7.17,1528419000.0,46.4,3.36,81.0,0.0
48,vavuniya,lk,8.76,80.5,1528420974.0,81.71,19.91,78.0,100.0
49,dixon,us,38.45,-121.82,1528419480.0,84.2,10.29,39.0,1.0
50,yellowknife,ca,62.45,-114.38,1528419600.0,60.8,11.41,44.0,75.0
54,enterprise,us,45.43,-117.28,1528419360.0,77.0,4.7,36.0,1.0
55,mokena,us,41.53,-87.89,1528420500.0,77.0,8.05,88.0,1.0
56,nakasongola,ug,1.32,32.46,1528420976.0,64.97,1.57,95.0,80.0
57,montijo,es,38.91,-6.62,1528420976.0,61.73,4.59,83.0,100.0
58,kargasok,ru,59.06,80.87,1528420815.0,64.34,2.57,81.0,12.0
59,roebourne,au,-20.77,117.15,1528420977.0,64.07,6.38,93.0,100.0
60,pokhara,np,28.21,83.99,1528420977.0,60.2,2.01,82.0,100.0
61,kerrville,us,30.05,-99.14,1528419300.0,91.4,9.17,33.0,1.0
63,udachnyy,ru,66.42,112.4,1528420978.0,65.6,3.91,55.0,44.0
64,groningen,sr,5.79,-55.48,1528419600.0,80.6,4.7,88.0,20.0
65,butaritari,ki,3.07,172.79,1528420978.0,84.68,5.93,100.0,48.0
66,shiloh,us,38.56,-89.9,1528420500.0,89.6,5.82,58.0,1.0
67,parakou,bj,9.34,2.63,1528420979.0,78.74,7.16,87.0,12.0
68,talaya,ru,55.79,84.89,1528420979.0,65.42,6.6,54.0,0.0
69,barkly west,za,-28.54,24.52,1528420980.0,36.8,3.36,67.0,0.0
70,excelsior springs,us,39.34,-94.23,1528419180.0,84.2,4.7,69.0,1.0
71,port hedland,au,-20.31,118.58,1528419600.0,69.8,13.87,88.0,90.0
72,naryan-mar,ru,67.67,53.09,1528420980.0,34.91,4.59,88.0,8.0
